35,0.75,0.25,0.75,0.25,0.75,0.5,1.0,0.75,0.25,0.25,0.5,0.25,0.0,1.0,0.75,1.0,0.5,0.75,0.75,0.0,0.5,0.25,0.0,0.0,1.0,1.0,1.0,0.0,0.25,0.75,1.0,0.25,0.5,1.0,0.75,0.5,0.5,0.75,1.0,0.0,0.75,0.75,0.75,0.5,0.25,0.0,1.0,1.0,0.25,0.75,0.0,1.0,1.0,0.75,0.25,0.0,0.25,0.25,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.5,0.0,1.0,0.25,0.0,0.75,0.5,0.0,0.0,1.0,1.0,1.0,0.75,1.0,0.0,1.0,0.25,1.0,0.75,0.25,0.0,0.0,0.5,0.25,0.5,0.25,0.25,0.75,0.5,0.75,0.25,0.0,0.25,0.75,0.5
36,0.5,0.75,0.5,1.0,0.0,0.0,0.0,0.5,0.5,0.25,0.25,0.0,1.0,0.25,0.25,0.5,1.0,0.0,0.25,1.0,1.0,0.0,1.0,1.0,1.0,0.25,0.0,1.0,1.0,0.25,0.0,0.5,0.25,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5,1.0,0.5,1.0,1.0,0.5,0.25,0.75,0.0,0.75,0.0,0.0,1.0,0.0,0.0,0.5,0.75,0.5,0.0,1.0,0.5,0.5,0.25,0.0,1.0,0.5,0.5,1.0,0.0,0.25,0.5,0.25,0.75,0.0,0.75,0.75,0.75,0.0,0.0,1.0,0.25,0.25,1.0,1.0,0.75,1.0,0.5,0.25,1.0,0.5,0.5,0.5,0.5,0.75,0.5,0.75,0.75,0.5,0.25,0.5
37,0.5,0.5,0.25,0.0,0.0,0.75,0.75,0.25,1.0,0.0,0.75,0.0,0.25,0.25,1.0,1.0,0.25,0.75,0.0,0.5,1.0,0.5,0.75,1.0,0.5,0.75,0.0,0.75,1.0,0.25,0.0,0.5,1.0,0.25,0.75,0.25,1.0,1.0,0.25,0.75,0.25,1.0,1.0,0.5,0.5,0.0,1.0,0.5,0.25,0.75,0.25,0.75,0.5,0.0,0.25,0.25,0.25,0.75,0.5,0.25,0.25,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.75,1.0,0.25,1.0,0.5,0.75,0.25,1.0,0.75,0.75,0.25,1.0,0.75,0.75,0.0,0.75,0.0,1.0,1.0,1.0,0.5,1.0,0.75,0.25,0.0,0.5,1.0,1.0,0.25,0.25,0.5,0.0
38,1.0,0.5,0.75,0.75,0.5,1.0,0.5,1.0,0.25,0.5,1.0,0.5,0.5,1.0,1.0,0.0,0.5,0.75,0.5,0.5,1.0,0.5,0.5,0.75,1.0,0.5,0.25,0.0,0.75,0.5,0.25,0.5,0.5,1.0,1.0,1.0,0.25,0.5,0.0,0.75,1.0,1.0,0.5,0.5,0.25,0.25,1.0,0.5,0.0,0.75,0.5,0.5,0.25,0.75,1.0,0.5,1.0,0.5,1.0,0.75,0.25,0.75,0.0,0.25,0.75,0.0,0.5,0.5,1.0,0.25,0.5,0.25,0.5,1.0,0.75,1.0,0.0,0.5,0.0,0.0,0.25,0.5,0.0,0.75,0.0,0.75,0.25,0.0,1.0,0.25,0.75,0.25,0.0,0.5,0.5,0.75,0.75,0.5,0.75,0.25
39,1.0,1.0,0.25,1.0,0.0,0.25,0.75,0.25,0.5,0.75,0.5,0.75,1.0,0.25,0.0,0.75,0.75,0.5,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.75,1.0,0.25,0.0,0.0,1.0,0.75,0.75,1.0,0.75,0.0,0.0,0.25,1.0,0.5,0.5,0.25,0.25,0.75,0.25,0.25,0.5,0.75,0.25,0.25,0.75,1.0,0.75,0.5,1.0,0.0,0.75,0.5,1.0,0.75,0.25,0.75,0.0,0.75,1.0,1.0,0.75,1.0,0.25,0.75,0.25,0.25,0.5,0.75,1.0,0.25,0.5,0.75,0.75,0.0,0.0,0.25,0.0,0.25,1.0,0.25,0.0,1.0,0.0,0.25,0.5,0.75,0.0,0.25,1.0,0.0,0.0,0.75,0.25,0.5
40,1.0,0.25,1.0,0.0,0.75,0.75,0.5,0.75,0.0,0.5,0.25,0.75,0.5,0.0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,0.0,0.75,0.25,0.75,0.75,0.0,1.0,0.5,0.75,1.0,0.5,0.75,0.5,1.0,0.25,1.0,0.0,0.5,0.25,0.5,0.5,0.75,0.0,0.5,1.0,1.0,0.75,0.0,0.0,1.0,0.25,0.75,0.75,1.0,1.0,0.25,0.25,0.0,0.75,0.75,1.0,0.0,0.75,0.0,0.0,1.0,0.0,0.25,0.25,0.5,1.0,0.5,0.25,0.5,1.0,1.0,0.0,0.75,0.0,1.0,0.25,0.25,0.0,1.0,0.25,1.0,0.25,1.0,0.5,1.0,1.0,0.0,0.5,0.75,0.0,0.75,0.25,0.75,1.0
41,0.75,0.0,0.0,0.75,0.0,0.0,0.75,0.5,0.5,0.25,0.0,0.75,0.0,1.0,0.0,0.0,0.5,0.75,0.0,0.5,0.25,0.5,0.5,0.5,0.0,0.0,0.25,1.0,1.0,1.0,0.25,1.0,1.0,0.5,0.0,0.0,0.5,0.5,0.5,0.0,1.0,0.5,0.25,0.5,0.75,0.5,0.0,0.5,0.75,0.25,1.0,0.5,0.75,0.75,0.25,0.0,0.5,0.75,0.25,1.0,0.75,0.25,0.0,0.0,0.75,0.75,0.5,0.25,0.75,0.5,0.5,0.75,0.0,0.25,0.25,0.0,0.75,0.25,0.75,0.75,0.5,0.0,0.75,1.0,0.0,0.25,0.5,0.25,0.25,0.0,0.25,0.75,0.25,0.5,0.5,1.0,0.5,0.25,0.5,0.0
42,0.5,0.75,0.0,1.0,0.75,0.25,0.25,0.25,0.75,0.75,0.75,0.0,0.0,0.25,0.5,0.25,1.0,0.0,0.75,0.0,0.75,1.0,1.0,0.0,0.75,1.0,0.25,0.25,0.75,0.0,1.0,0.0,0.25,1.0,0.0,0.5,0.75,0.75,0.5,0.25,1.0,0.75,0.5,0.5,0.25,0.25,0.0,0.75,0.0,0.5,1.0,1.0,0.25,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,0.25,0.0,0.75,0.5,0.5,0.75,0.75,0.75,0.25,1.0,0.5,1.0,1.0,0.75,0.25,0.0,0.25,1.0,0.25,0.75,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.25,0.25,1.0,0.0,0.5,1.0,0.0,0.0,0.25,1.0,0.0
43,0.0,1.0,0.5,1.0,1.0,0.5,1.0,0.0,1.0,0.5,0.75,1.0,0.25,0.0,0.0,0.25,0.25,1.0,0.25,0.75,0.5,0.25,0.25,0.75,0.0,0.0,1.0,0.75,0.5,0.5,0.75,0.5,0.0,0.5,0.5,0.75,0.75,0.5,0.25,0.75,1.0,1.0,0.0,0.5,0.25,0.0,0.5,0.75,1.0,0.25,1.0,0.75,0.5,0.75,0.75,1.0,0.25,0.75,1.0,0.25,0.5,0.5,0.0,1.0,0.25,0.75,0.5,0.25,1.0,0.0,0.5,0.25,0.25,0.25,1.0,1.0,1.0,0.75,0.25,0.5,1.0,1.0,0.25,1.0,0.75,0.75,1.0,0.25,0.25,0.25,0.0,1.0,0.25,0.75,0.5,0.5,0.25,0.5,0.5,0.0
44,0.75,0.75,0.0,0.0,0.5,1.0,0.5,0.0,0.75,0.5,1.0,0.5,0.25,0.5,0.0,0.75,0.75,0.0,0.25,0.0,0.5,0.0,0.0,0.25,0.5,1.0,1.0,0.75,0.0,0.75,0.25,1.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.5,0.75,0.25,0.25,0.5,0.5,0.5,1.0,1.0,1.0,0.0,0.25,0.75,0.0,0.25,0.25,0.5,0.5,0.0,0.5,0.25,0.5,1.0,0.5,0.25,0.0,0.75,0.5,0.25,0.75,0.75,1.0,0.75,0.25,0.25,0.5,0.5,0.5,0.75,0.75,1.0,0.5,0.0,1.0,0.0,0.75,1.0,1.0,0.25,0.75,0.75,1.0,0.75,1.0,0.25,1.0,0.75,0.75,1.0,1.0,1.0
45,0.5,0.75,0.75,0.5,1.0,0.25,1.0,1.0,0.5,0.75,1.0,0.75,0.0,0.75,0.25,0.25,1.0,0.75,1.0,0.5,0.25,1.0,0.5,1.0,0.75,0.75,0.75,0.75,0.0,0.5,0.5,0.75,0.0,0.75,0.0,0.75,0.25,0.25,1.0,0.75,0.5,1.0,0.25,0.75,1.0,0.75,0.25,1.0,0.25,0.0,0.25,0.75,0.5,0.25,0.5,0.0,1.0,1.0,0.5,1.0,0.25,0.5,0.75,0.25,0.25,0.25,0.75,0.0,1.0,0.5,0.0,0.5,1.0,0.75,0.25,0.25,0.75,0.0,0.0,0.5,0.75,0.0,0.75,1.0,0.25,0.25,0.25,0.75,0.75,0.5,0.25,0.5,0.25,0.5,0.5,1.0,0.5,0.75,0.5,0.25
46,0.5,0.0,0.25,0.0,0.25,0.75,0.75,0.75,0.0,1.0,0.25,0.75,0.25,0.0,1.0,0.0,0.25,1.0,1.0,0.0,0.75,0.25,0.5,0.5,0.0,0.25,0.25,0.0,0.25,0.75,0.0,0.75,0.25,0.0,0.25,0.0,0.25,0.75,0.75,0.25,0.0,0.5,0.75,0.75,0.5,0.25,0.0,0.25,1.0,0.75,1.0,0.75,0.75,1.0,1.0,0.25,1.0,0.25,0.25,0.25,0.75,0.75,1.0,0.75,1.0,0.75,0.0,0.0,1.0,0.75,0.75,0.25,0.5,1.0,0.5,0.5,1.0,0.75,1.0,0.5,0.75,0.0,1.0,1.0,0.75,0.0,0.0,0.75,0.25,1.0,1.0,0.5,0.75,0.5,0.5,0.0,1.0,0.5,0.0,0.75
47,0.5,1.0,0.5,0.75,0.5,1.0,0.0,1.0,0.0,0.25,1.0,1.0,0.75,0.5,0.0,0.0,0.75,0.75,0.5,0.5,1.0,0.25,0.5,0.75,0.5,0.0,0.25,1.0,0.0,0.0,0.25,1.0,0.75,1.0,0.5,0.0,0.5,0.75,0.5,1.0,0.5,0.75,0.75,0.75,1.0,0.75,0.0,0.75,0.5,0.5,0.5,1.0,0.5,1.0,1.0,0.75,0.0,0.75,0.75,1.0,1.0,0.5,0.5,0.75,0.25,0.25,0.5,0.25,0.5,1.0,0.75,0.0,0.75,0.5,0.5,0.75,0.5,0.25,0.25,0.5,0.5,0.25,0.5,0.5,0.75,0.0,0.25,0.75,0.0,0.5,0.5,0.75,0.5,1.0,0.75,0.0,0.75,0.25,0.75,0.5
48,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.75,0.5,0.0,0.25,0.5,0.75,0.0,1.0,0.25,0.75,0.5,0.0,0.25,0.0,1.0,0.5,0.0,0.75,0.5,0.75,0.0,0.5,0.75,1.0,1.0,0.0,0.5,0.25,0.5,1.0,0.75,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.25,0.0,1.0,0.25,0.5,0.75,0.0,0.0,0.75,1.0,0.75,0.25,0.75,0.0,0.75,0.5,0.25,0.75,0.0,0.25,0.0,1.0,0.5,1.0,0.5,0.75,0.25,0.75,0.5,0.5,0.5,0.0,0.25,0.75,0.75,1.0,0.5,0.5,0.5,0.75,1.0,0.0,0.25,0.0,0.75,0.5,0.25,0.75,0.75,0.75,0.25
49,0.25,1.0,1.0,0.0,0.25,0.25,0.25,1.0,0.75,0.5,1.0,0.25,1.0,0.0,0.25,0.0,0.25,1.0,0.75,0.5,0.0,1.0,0.75,1.0,0.0,0.5,1.0,0.25,0.75,1.0,0.75,0.25,0.5,0.5,0.25,0.75,1.0,0.25,0.0,0.75,0.5,0.25,0.5,0.75,0.5,0.25,0.75,0.0,0.25,1.0,0.25,0.75,0.25,0.0,0.0,1.0,0.5,0.75,0.75,0.5,0.0,0.0,0.25,1.0,1.0,1.0,0.25,1.0,0.5,0.25,0.5,0.25,1.0,0.5,0.5,0.5,0.25,0.75,1.0,0.5,0.75,1.0,1.0,0.5,0.5,0.25,0.75,0.75,0.5,1.0,0.5,1.0,1.0,0.5,0.0,0.75,1.0,1.0,0.0,0.25
50,0.0,0.0,1.0,0.75,0.0,0.25,0.5,0.0,0.0,0.25,0.75,0.0,0.0,0.75,0.25,0.0,0.75,0.0,0.5,1.0,0.5,0.0,0.25,1.0,0.5,0.75,0.25,0.5,0.75,0.0,0.75,0.5,0.5,0.0,0.75,0.75,0.0,0.75,0.0,0.25,0.5,0.25,1.0,1.0,1.0,0.0,0.75,0.25,0.25,0.25,0.25,1.0,0.25,0.75,1.0,0.25,0.0,0.5,0.5,0.5,1.0,0.25,1.0,0.75,0.0,0.0,0.5,0.5,0.5,0.25,0.75,0.75,0.75,0.75,0.5,0.0,0.5,0.75,0.5,0.75,1.0,0.0,1.0,0.25,0.5,0.25,0.5,1.0,0.75,0.75,0.5,0.75,1.0,0.75,1.0,0.25,1.0,0.0,0.0,0.0
51,0.5,0.5,0.5,1.0,0.5,0.25,0.0,1.0,0.0,0.5,1.0,0.75,0.25,0.5,0.5,0.25,0.25,0.75,0.5,0.5,0.0,1.0,1.0,0.0,1.0,0.25,1.0,1.0,0.0,0.75,1.0,1.0,0.75,0.0,0.75,0.0,0.25,0.0,0.25,0.25,0.0,0.5,0.0,1.0,1.0,0.5,0.25,0.5,1.0,0.5,0.0,0.5,0.25,0.0,0.75,1.0,1.0,0.5,0.0,0.75,0.0,1.0,0.0,0.75,0.5,0.25,0.0,0.25,1.0,0.5,0.5,0.0,0.5,0.0,0.0,0.25,0.5,0.0,0.25,0.75,0.25,0.25,0.0,1.0,1.0,1.0,0.25,0.0,0.5,0.25,0.25,0.0,0.75,0.25,0.75,0.75,1.0,0.0,0.75,0.0
52,1.0,0.0,0.25,0.75,0.0,0.5,0.0,0.75,1.0,1.0,0.75,0.25,0.25,1.0,1.0,0.75,0.25,1.0,0.25,1.0,0.0,0.5,0.0,1.0,0.5,0.5,1.0,1.0,0.25,1.0,0.75,1.0,0.75,1.0,0.25,0.75,0.0,0.75,0.25,0.75,1.0,1.0,0.25,0.5,1.0,0.0,0.25,0.75,0.75,0.0,1.0,0.25,0.0,1.0,0.25,0.75,0.25,0.5,0.25,0.5,0.25,0.5,0.75,1.0,0.5,0.5,0.75,0.5,0.0,0.75,0.0,0.75,0.5,0.0,0.5,0.75,0.5,0.0,0.0,0.5,0.25,0.75,0.75,0.5,0.25,0.0,1.0,1.0,0.5,0.25,0.25,0.75,0.0,0.25,1.0,0.0,0.0,0.5,0.25,0.5
53,0.25,0.75,0.5,0.5,1.0,0.5,0.25,1.0,0.5,0.5,0.75,0.5,0.0,1.0,0.0,1.0,0.75,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.75,0.0,0.5,0.5,0.25,1.0,0.0,0.25,0.75,1.0,0.0,0.5,0.0,0.5,1.0,0.5,0.75,0.5,0.75,1.0,1.0,0.0,0.75,0.75,0.25,0.25,0.25,0.5,0.25,0.75,0.5,1.0,0.0,0.25,1.0,0.75,0.0,1.0,0.0,0.25,0.75,0.0,1.0,0.25,0.25,1.0,1.0,0.0,0.5,0.25,0.0,1.0,0.0,1.0,0.75,1.0,1.0,1.0,0.5,1.0,0.25,0.25,0.0,0.5,0.0,0.25,0.25,0.75,1.0,0.25,0.0,0.0,1.0,1.0,0.75,0.5
54,0.0,1.0,0.0,1.0,0.25,0.0,0.25,0.0,0.5,0.75,0.25,1.0,0.5,0.0,0.25,0.0,0.0,0.0,0.75,0.75,1.0,0.25,0.5,0.5,0.5,0.0,0.75,0.25,0.0,0.75,0.75,0.25,0.25,0.25,0.0,1.0,0.25,1.0,0.0,1.0,0.5,1.0,0.25,0.0,0.25,0.5,0.25,0.25,0.25,0.75,0.5,0.25,0.25,0.25,0.0,0.75,0.0,0.75,0.25,0.5,1.0,1.0,0.25,0.0,0.5,0.75,0.25,0.5,0.5,0.75,0.5,0.0,0.0,0.0,0.5,0.0,0.75,0.5,1.0,0.5,0.75,1.0,0.5,0.0,0.25,0.25,0.0,0.25,0.25,0.0,0.0,0.5,0.5,0.0,0.75,0.25,0.5,0.25,1.0,0.0
55,0.75,1.0,1.0,1.0,0.0,0.5,0.0,0.5,1.0,1.0,0.75,0.5,1.0,0.25,0.75,0.0,0.75,0.25,0.5,0.0,0.0,0.5,0.75,1.0,0.75,0.25,1.0,0.75,0.5,0.25,0.25,0.25,1.0,0.0,1.0,0.75,0.0,0.75,0.0,1.0,0.25,0.5,0.25,1.0,0.0,0.25,1.0,0.75,0.5,0.25,0.0,0.75,1.0,0.5,0.0,1.0,1.0,0.25,0.25,0.0,1.0,0.25,0.5,0.5,1.0,0.25,0.0,0.0,0.0,0.5,0.25,0.25,0.5,0.0,0.0,1.0,0.75,0.25,0.25,0.25,0.75,1.0,0.75,0.0,0.0,0.25,0.5,0.25,0.5,0.75,0.0,0.5,0.75,0.0,0.5,0.25,0.25,0.25,0.75,0.25
56,1.0,0.0,0.75,0.25,0.0,0.5,0.25,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.25,0.0,0.75,0.0,0.75,0.0,0.0,1.0,0.25,0.25,0.5,1.0,1.0,0.25,1.0,0.25,1.0,0.0,0.25,0.25,0.75,1.0,1.0,0.25,0.0,0.0,0.0,1.0,0.75,0.25,0.5,0.75,0.5,0.75,0.0,1.0,0.5,0.75,1.0,0.5,0.25,0.75,0.25,0.0,0.25,0.25,0.75,0.0,0.25,1.0,0.5,0.25,0.0,0.25,0.5,0.0,0.75,0.0,0.75,0.0,0.5,0.5,0.0,0.25,0.5,0.75,0.75,1.0,0.75,1.0,0.0,0.0,0.0,0.25,0.25,1.0,0.75,0.75,0.0,0.5,0.25,0.25,0.0
57,0.25,0.0,1.0,0.75,0.5,0.75,0.75,1.0,0.25,0.5,0.25,0.75,0.0,0.75,0.25,0.75,0.0,1.0,0.25,0.75,0.25,1.0,0.75,0.75,0.25,0.25,0.0,1.0,0.0,0.75,0.25,0.75,0.75,0.5,0.5,0.75,0.25,0.75,0.5,0.25,0.75,1.0,1.0,0.75,0.25,0.75,0.75,0.5,1.0,0.5,0.5,0.75,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.5,0.25,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.25,1.0,1.0,0.0,0.5,0.25,1.0,0.5,0.25,0.75,0.75,0.25,0.0,0.25,0.25,0.0,0.0,0.5,0.5,0.0,0.75,0.75,0.25,1.0,0.25,0.25,1.0,0.0,0.75,0.25,1.0,0.5
58,0.25,0.75,0.0,0.25,0.25,1.0,0.5,0.5,0.0,0.75,0.0,0.25,0.25,0.5,0.75,1.0,0.75,0.25,1.0,0.75,0.75,1.0,0.25,0.75,1.0,0.25,1.0,1.0,0.75,0.25,0.75,0.0,0.0,0.25,1.0,0.75,0.75,0.25,0.25,0.0,0.5,0.25,0.5,0.25,1.0,1.0,0.0,0.0,0.5,0.25,0.75,0.0,0.75,0.75,0.25,0.5,0.25,0.0,0.75,0.25,0.25,0.25,0.0,0.5,0.25,0.0,0.75,1.0,0.0,1.0,0.25,0.25,0.0,1.0,0.25,0.75,0.5,0.5,0.25,1.0,0.25,1.0,0.75,1.0,0.25,0.75,0.0,0.5,0.25,0.25,0.25,0.75,0.0,1.0,0.0,0.75,0.25,0.5,0.25,1.0
59,0.5,0.25,0.5,0.0,0.75,0.25,1.0,0.0,0.25,0.0,1.0,0.25,1.0,0.5,1.0,0.5,0.25,0.5,0.25,0.25,0.75,0.25,0.5,0.75,0.75,0.25,1.0,1.0,0.75,0.25,1.0,0.25,0.25,0.75,0.75,0.0,1.0,1.0,1.0,0.5,0.25,0.75,1.0,0.0,1.0,0.25,0.25,0.75,0.5,0.75,1.0,0.0,0.75,0.5,0.75,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5,1.0,0.75,1.0,0.25,0.0,0.75,0.75,0.25,1.0,0.0,0.75,0.0,0.75,1.0,0.75,0.75,0.5,1.0,0.25,0.25,1.0,0.25,1.0,0.25,0.5,0.25,0.75,1.0,0.0,0.0,1.0,0.5,0.25,0.5
60,0.0,1.0,1.0,0.5,0.5,0.25,0.75,0.75,0.25,0.75,0.0,0.75,0.25,0.75,1.0,0.5,0.0,1.0,1.0,0.25,0.5,0.5,0.0,0.25,0.0,0.75,1.0,0.0,1.0,0.25,0.75,0.25,0.75,0.75,1.0,0.25,0.25,0.0,0.25,0.0,0.5,0.5,0.5,0.25,0.25,0.0,0.75,0.0,0.5,0.0,0.75,0.25,0.0,0.5,0.5,0.25,0.0,0.75,0.25,0.0,1.0,0.5,0.75,0.75,0.75,0.5,0.0,0.25,0.0,0.25,0.75,0.0,0.75,1.0,0.75,0.75,0.25,1.0,0.75,0.75,1.0,1.0,0.0,0.25,1.0,1.0,0.5,1.0,0.25,0.75,0.75,0.75,0.75,0.5,1.0,0.75,0.0,0.75,1.0,0.75
61,0.5,0.25,0.25,1.0,0.25,0.25,0.0,1.0,1.0,0.25,0.25,0.25,0.5,0.75,0.5,1.0,0.0,0.75,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.25,0.0,0.75,1.0,0.5,0.5,0.75,0.25,0.0,1.0,0.0,1.0,0.5,0.0,0.75,0.25,0.75,0.25,0.0,0.0,0.25,0.5,1.0,0.75,0.75,0.75,0.0,0.75,1.0,1.0,0.25,0.0,1.0,0.5,0.0,0.0,1.0,0.5,0.25,1.0,0.5,0.0,0.5,0.0,1.0,1.0,0.75,0.75,0.75,1.0,0.25,1.0,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.25,0.5,0.5,0.25,0.25,0.5,0.75,0.0,0.0,0.5,0.25,0.75,0.5,0.0,1.0,0.25
62,1.0,0.5,0.0,0.75,1.0,0.75,0.0,1.0,0.75,0.75,1.0,0.0,0.75,0.5,1.0,0.25,0.25,0.0,0.5,0.75,0.25,0.0,0.5,0.5,0.0,0.0,0.75,0.0,0.75,0.75,1.0,0.5,0.5,0.5,1.0,0.75,0.75,0.0,1.0,0.0,1.0,0.0,0.25,0.5,0.5,0.75,0.25,0.5,0.75,0.25,0.5,0.0,1.0,0.25,0.75,0.25,0.75,0.25,0.75,0.5,0.0,0.5,0.0,0.5,0.5,0.25,1.0,0.75,0.75,0.75,0.0,0.75,0.75,0.25,0.5,0.75,1.0,0.75,0.0,0.0,0.0,0.75,0.25,1.0,0.75,0.25,0.25,0.75,0.75,0.25,0.25,0.25,0.75,0.25,0.0,0.75,0.0,0.5,0.75,0.5
63,0.25,0.25,1.0,0.25,0.5,0.25,0.75,0.25,1.0,0.25,0.5,0.5,0.25,0.5,0.5,1.0,0.75,1.0,0.0,1.0,0.25,0.75,0.25,0.0,0.75,0.5,1.0,0.25,0.0,0.5,1.0,0.5,1.0,0.75,0.5,0.5,0.5,0.75,0.0,1.0,0.5,0.75,0.0,1.0,0.75,1.0,0.5,0.0,0.75,0.0,0.5,0.0,0.0,0.25,0.0,1.0,0.75,0.25,0.75,0.75,0.5,0.5,0.25,0.5,0.5,0.5,0.75,0.25,0.75,1.0,0.75,1.0,0.0,0.0,1.0,1.0,0.75,1.0,0.25,0.0,0.0,1.0,0.5,0.5,1.0,0.25,0.5,1.0,0.25,0.25,0.75,0.25,0.5,0.5,1.0,1.0,0.25,0.0,0.75,0.0
64,0.25,0.25,0.0,0.75,0.0,1.0,0.5,1.0,0.5,0.25,0.75,0.0,0.75,0.0,1.0,1.0,0.0,0.75,0.0,0.25,1.0,0.25,1.0,1.0,0.5,0.25,0.25,0.5,0.75,0.25,0.0,0.5,0.25,0.75,0.25,1.0,0.0,0.5,1.0,0.75,1.0,1.0,0.75,1.0,0.5,0.25,1.0,0.5,0.25,0.25,1.0,0.5,1.0,0.75,0.25,1.0,0.25,0.5,0.0,1.0,1.0,0.25,0.5,0.75,0.5,1.0,0.75,0.5,0.0,0.25,0.5,0.5,0.0,1.0,0.25,0.5,0.75,0.5,0.25,0.5,0.0,0.5,0.5,0.75,0.0,0.0,0.5,0.75,0.5,0.5,0.25,0.25,0.75,1.0,0.25,1.0,0.0,0.25,0.25,0.75
65,1.0,0.25,0.25,0.75,0.75,1.0,0.0,0.0,0.5,0.25,1.0,0.25,1.0,1.0,1.0,0.25,0.75,0.25,1.0,0.5,0.0,1.0,0.5,0.75,1.0,0.5,1.0,0.25,0.5,0.25,0.25,0.5,0.0,0.5,0.0,1.0,1.0,0.5,1.0,0.75,0.25,0.25,0.0,1.0,0.0,0.25,0.25,1.0,0.75,0.75,1.0,1.0,0.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.25,1.0,0.5,0.0,0.5,0.75,0.75,1.0,1.0,0.25,0.25,0.75,0.0,0.5,0.25,0.25,0.0,0.0,1.0,0.5,0.0,0.25,0.25,0.75,0.0,1.0,0.5,1.0,0.25,1.0,0.25,0.25,0.25,0.25,0.25,0.75,1.0,0.75
66,0.75,0.0,0.0,0.0,0.5,0.0,1.0,0.75,1.0,0.0,0.5,0.5,0.75,1.0,0.25,1.0,0.0,0.25,0.5,0.75,0.75,0.5,0.0,0.5,0.0,0.25,0.5,0.0,0.25,0.5,0.75,0.5,1.0,0.5,1.0,0.25,0.5,0.25,0.25,0.0,0.25,0.25,0.5,0.5,0.75,0.0,0.25,0.0,1.0,0.25,0.0,0.75,0.75,0.25,1.0,0.75,0.75,1.0,0.0,0.75,0.5,0.75,0.0,0.0,0.25,0.5,0.0,1.0,0.5,0.5,1.0,0.75,1.0,1.0,0.75,0.75,0.75,0.75,0.75,1.0,0.25,0.25,0.0,0.25,0.25,1.0,0.75,0.75,1.0,0.25,1.0,0.0,0.75,0.5,0.0,0.0,1.0,0.25,0.75,0.5
67,0.0,0.5,0.25,0.25,0.5,0.75,0.25,0.5,0.0,0.5,0.5,1.0,0.25,0.75,0.75,1.0,0.75,0.5,1.0,0.0,0.25,0.25,0.25,0.5,0.0,1.0,1.0,0.25,0.0,0.0,0.0,0.75,0.75,0.25,0.0,0.0,1.0,1.0,0.25,0.0,0.25,1.0,1.0,0.75,0.25,0.25,0.0,0.0,0.75,0.5,0.5,0.5,0.25,0.25,1.0,0.25,0.25,0.25,0.75,0.25,0.0,0.0,1.0,0.75,0.0,0.75,0.75,1.0,0.75,0.25,0.75,1.0,1.0,1.0,0.0,0.25,0.0,0.5,0.25,0.75,1.0,0.5,0.25,0.0,1.0,0.0,0.25,0.25,0.5,0.75,0.0,0.5,1.0,0.75,0.5,0.0,0.25,1.0,0.0,0.75
68,0.75,0.25,0.25,1.0,1.0,0.25,0.25,0.75,0.25,0.5,0.0,0.25,1.0,0.5,1.0,0.5,0.25,0.0,1.0,0.5,0.75,0.25,0.0,0.25,0.75,0.0,0.75,0.25,0.5,0.25,0.25,0.25,1.0,0.75,0.75,0.75,1.0,0.5,0.25,0.5,1.0,0.75,0.25,0.0,0.0,0.5,0.75,0.0,0.5,1.0,0.5,0.5,0.5,0.25,0.5,0.5,0.25,0.25,1.0,0.75,0.0,0.0,0.5,1.0,0.5,0.0,0.25,0.75,1.0,0.25,0.75,1.0,1.0,0.0,0.25,1.0,1.0,0.75,0.0,0.5,0.0,0.5,0.25,0.25,1.0,0.25,1.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.25,0.25,0.5,0.0,0.75,0.25
